|   type | thread_id |                       thread_id |
|      0 |      2896 |                               2 |
|      4 |      2896 |                               1 |
|      0 |      2911 |                               3 |
|      0 |      2937 |                               6 |
|      2 |      2937 |                               1 |
|      6 |      2937 |                               1 |
|      0 |      2992 |                               3 |
|      0 |      3001 |                               7 |
|      3 |      3001 |                               1 |
|      6 |      3001 |                               1 |
|      0 |      3004 |                               1 |
|      2 |      3004 |                               1 |
|      0 |      3023 |                               1 |
|      6 |      3023 |                               1 |
|      0 |      3027 |                               3 |
|      0 |      3056 |                               1 |
|      0 |      3061 |                               4 |
|      3 |      3061 |                               2 |
|      6 |      3061 |                               1 |
|      0 |      3062 |                               2 |
|      3 |      3062 |                               2 |
|      8 |      3062 |                               1 |
|      0 |      3063 |                               1 |
|      3 |      3063 |                               1 |
|      4 |      3063 |                               2 |
|      0 |      3071 |                               1 |
|      0 |      3093 |                               1 |
|      0 |      3101 |                               2 |
|      3 |      3101 |                               1 |
|      4 |      3215 |                               1 |
|      3 |      3224 |                               1 |
|      0 |      3229 |                               3 |
|      3 |      3231 |                               1 |
|      4 |      3231 |                               1 |
|      0 |      3277 |                              10 |
|      0 |      3295 |                               1 |
|      0 |      3308 |                               1 |
|      0 |      3322 |                               3 |
|      2 |      3322 |                               1 |
|      3 |      3322 |                               3 |
|      8 |      3322 |                               1 |
|      0 |      3341 |                              30 |
|      3 |      3341 |                               2 |
|      0 |      3358 |                               2 |
|      3 |      3358 |                               5 |
|      8 |      3358 |                               1 |
|      0 |      3378 |                               1 |
|      0 |      3379 |                               1 |
|      2 |      3379 |                               1 |
|      3 |      3379 |                               1 |
|      0 |      3393 |                               3 |
|      3 |      3393 |                               1 |
|      0 |      3410 |                               1 |
|      3 |      3410 |                               2 |
|      4 |      3410 |                               1 |
|      0 |      3444 |                               1 |
|      3 |      3444 |                               2 |
|      0 |      3445 |                               3 |
|      3 |      3445 |                               8 |
|      0 |      3470 |                               1 |
|      0 |      3496 |                               9 |
|      0 |      3529 |                               3 |
|      3 |      3535 |                               4 |
|      4 |      3535 |                               1 |
|      0 |      3568 |                               5 |
|      0 |      3574 |                               2 |
|      2 |      3574 |                               2 |
|      3 |      3574 |                               4 |
|      3 |      3653 |                               1 |
|      4 |      3653 |                               1 |
|      0 |      3663 |                               2 |
|      3 |      3663 |                               2 |
|      4 |      3663 |                               2 |
|      0 |      3735 |                               4 |
|      3 |      3735 |                               1 |
|      0 |      3790 |                               1 |
|      0 |      3810 |                               3 |
|      8 |      3810 |                               2 |
|      0 |      3839 |                               3 |
|      3 |      3839 |                               1 |
|      0 |      3891 |                               1 |
|      2 |      3891 |                               1 |
|      3 |      3891 |                               3 |
|      5 |      3891 |                               1 |
|      8 |      3891 |                               1 |
|      4 |      3895 |                               1 |
|      0 |      3907 |                               1 |
|      4 |      3907 |                               1 |
|      0 |      3920 |                               3 |
|      3 |      3920 |                               2 |
|      0 |      3932 |                               2 |
|      3 |      3932 |                               2 |
|      0 |      3950 |                               3 |
|      0 |      3997 |                               2 |
|      3 |      3997 |                               1 |
|      0 |      4006 |                               1 |
|      0 |      4099 |                               3 |
|      0 |      4129 |                               4 |
|      3 |      4129 |                               2 |
|      3 |      4191 |                               1 |
|      4 |      4191 |                               1 |
|      0 |      4259 |                              10 |
|      3 |      4259 |                               6 |
|      0 |      4261 |                               1 |
|      0 |      4274 |                               2 |
|      3 |      4274 |                               2 |
|      0 |      4296 |                               1 |
|      0 |      4314 |                               4 |
|      2 |      4314 |                               1 |
|      0 |      4361 |                               5 |
|      3 |      4361 |                               9 |
|      0 |      4408 |                               1 |
|      3 |      4408 |                               2 |
|      3 |      4524 |                               1 |
|      4 |      4524 |                               1 |
|      6 |      4524 |                               1 |
|      0 |      4527 |                              13 |
|      1 |      4527 |                               1 |
|      3 |      4527 |                               1 |
|      2 |      4595 |                               2 |
|      4 |      4595 |                               1 |
|      0 |      4597 |                               3 |
|      0 |      4634 |                              10 |
|      3 |      4634 |                               4 |
|      0 |      4684 |                               2 |
|      0 |      4700 |                               3 |
|      2 |      4700 |                               1 |
|      3 |      4700 |                               2 |
|      0 |      4796 |                               1 |
|      3 |      4796 |                               2 |
|      0 |      4834 |                               1 |
|      2 |      4834 |                               1 |
|      3 |      4834 |                               3 |
|      0 |      4878 |                               5 |
|      3 |      4878 |                               2 |
|      8 |      4878 |                               1 |
|      0 |      4893 |                               2 |
|      2 |      4929 |                               2 |
|      3 |      4929 |                               1 |
|      0 |      4930 |                               1 |
|      2 |      4930 |                               1 |
|      3 |      4930 |                               5 |
|      0 |      4955 |                               2 |
|      0 |      4991 |                               3 |
|      2 |      4995 |                               1 |
|      4 |      4995 |                               1 |
|      0 |      5053 |                              14 |
|      0 |      5083 |                               2 |
|      0 |      5096 |                               5 |
|      3 |      5096 |                               1 |
|      0 |      5135 |                               2 |
|      3 |      5135 |                               2 |
|      0 |      5200 |                               1 |
|      3 |      5200 |                               1 |
|      8 |      5200 |                               1 |
|      0 |      5228 |                               1 |
|      0 |      5243 |                               2 |
|      3 |      5243 |                               1 |
|      0 |      5247 |                               3 |
|      2 |      5247 |                               1 |
|      0 |      5262 |                               2 |
|      0 |      5429 |                               1 |
|      0 |      5450 |                               1 |
|      3 |      5450 |                               1 |
|      0 |      5451 |                               3 |
|      0 |      5459 |                               2 |
|      3 |      5459 |                               2 |
|      3 |      5464 |                               1 |
|      4 |      5464 |                               1 |
|      8 |      5464 |                               1 |
|      0 |      5481 |                               3 |
|      4 |      5481 |                               1 |
|      0 |      5543 |                               4 |
|      0 |      5550 |                               4 |
|      0 |      5563 |                               3 |
|      0 |      5593 |                               1 |
|      0 |      5631 |                               3 |
|      0 |      5678 |                               5 |
|      3 |      5678 |                               4 |
|      4 |      5678 |                               1 |
|      5 |      5678 |                               1 |
|      0 |      5695 |                               2 |
|      2 |      5695 |                               1 |
|      0 |      5755 |                               5 |
|      3 |      5755 |                               1 |
|      0 |      5832 |                               3 |
|      3 |      5832 |                               2 |
|      0 |      5855 |                               4 |
|      0 |      5881 |                               2 |
|      0 |      5888 |                               4 |
|      3 |      5888 |                               2 |
|      5 |      5888 |                               1 |
|      0 |      5921 |                               3 |
|      3 |      5921 |                               1 |
|      0 |      5963 |                               4 |
|      2 |      5963 |                               2 |
|      3 |      5963 |                               2 |
|      0 |      5970 |                               4 |
|      3 |      5970 |                               1 |
|      8 |      5970 |                               1 |
|      0 |      6064 |                               2 |
|      3 |      6064 |                               3 |
|      8 |      6064 |                               1 |
|      0 |      6112 |                               1 |
|      0 |      6122 |                               5 |
|      3 |      6122 |                               1 |
|      8 |      6122 |                               1 |
|      0 |      6130 |                               4 |
|      3 |      6130 |                               3 |
|      0 |      6222 |                               3 |
|      3 |      6222 |                               1 |
|      6 |      6222 |                               1 |
|      4 |      6279 |                               1 |
|      0 |      6299 |                               1 |
|      0 |      6381 |                               2 |
|      3 |      6381 |                               1 |
|      0 |      6422 |                               3 |
|      2 |      6422 |                               1 |
|      5 |      6422 |                               1 |
|      0 |      6423 |                               1 |
|      0 |      6425 |                               1 |
|      2 |      6425 |                               1 |
|      6 |      6425 |                               1 |
|      0 |      6426 |                               2 |
|      3 |      6426 |                               3 |
|      0 |      6493 |                               2 |
|      2 |      6493 |                               2 |
|      3 |      6493 |                               1 |
|      8 |      6493 |                               1 |
|      0 |      6499 |                               1 |
|      3 |      6499 |                               1 |
|      0 |      6515 |                               2 |
|      2 |      6515 |                               1 |
|      3 |      6515 |                               1 |
|      0 |      6523 |                               5 |
|      3 |      6523 |                               1 |
|      3 |      6587 |                               1 |
|      0 |      6590 |                               2 |
|      1 |      6590 |                               1 |
|      3 |      6590 |                               1 |
|      0 |      6636 |                               7 |
|      2 |      6636 |                               1 |
|      8 |      6636 |                               1 |
|      0 |      6698 |                               1 |
|      2 |      6698 |                               2 |
|      4 |      6698 |                               1 |
|      0 |      6795 |                               1 |
|      2 |      6795 |                               1 |
|      3 |      6795 |                               2 |
|      0 |      6814 |                               1 |
|      1 |      6814 |                               2 |
|      3 |      6814 |                               1 |
|      0 |      6849 |                               2 |
|      3 |      6849 |                               2 |
|      0 |      6991 |                               4 |
|      3 |      6991 |                               1 |
|      0 |      7052 |                               1 |
|      2 |      7052 |                               1 |
|      3 |      7052 |                               1 |
|      8 |      7052 |                               1 |
|      0 |      7076 |                               1 |
|      0 |      7084 |                               3 |
|      3 |      7084 |                               1 |
|      2 |      7109 |                               3 |
|      4 |      7109 |                               2 |
|      0 |      7128 |                               2 |
|      6 |      7128 |                               1 |
|      0 |      7175 |                               3 |
|      2 |      7189 |                               1 |
|      0 |      7196 |                               3 |
|      3 |      7196 |                               1 |
|      2 |      7295 |                               1 |
|      0 |      7326 |                              10 |
|      3 |      7326 |                              17 |
|      0 |      7383 |                               3 |
|      3 |      7383 |                               1 |
|      0 |      7432 |                               2 |
|      2 |      7432 |                               1 |
|      3 |      7432 |                               1 |
|      4 |      7432 |                               1 |
|      0 |      7451 |                               1 |
|      2 |      7451 |                               1 |
|      0 |      7454 |                               1 |
|      3 |      7454 |                               1 |
|      4 |      7454 |                               1 |
|      0 |      7478 |                               1 |
|      8 |      7478 |                               1 |
|      4 |      7523 |                               1 |
|      0 |      7583 |                               1 |
|      8 |      7583 |                               1 |
|      0 |      7595 |                               1 |
|      0 |      7661 |                               4 |
|      0 |      7696 |                               2 |
|      2 |      7696 |                               1 |
|      3 |      7696 |                               2 |
|      0 |      7712 |                               2 |
|      3 |      7712 |                              13 |
|      0 |      7754 |                               1 |
|      3 |      7754 |                               1 |
|      0 |      7827 |                               1 |
|      3 |      7827 |                               1 |
|      0 |      7860 |                               3 |
|      3 |      7860 |                               2 |
|      4 |      7860 |                               1 |
|      0 |      7962 |                               1 |
|      3 |      7962 |                               3 |
|      0 |      8037 |                               3 |
|      2 |      8037 |                               1 |
|      3 |      8037 |                               1 |
|      0 |      8066 |                               1 |
|      3 |      8066 |                               3 |
|      0 |      8133 |                               1 |
|      0 |      8187 |                               6 |
|      3 |      8187 |                               2 |
|      8 |      8187 |                               1 |
|      0 |      8355 |                               4 |
|      0 |      8467 |                               3 |
|      2 |      8467 |                               1 |
|      0 |      8556 |                               2 |
|      0 |      8603 |                               2 |
|      3 |      8603 |                               1 |
|      0 |      8629 |                               2 |
|      1 |      8629 |                               1 |
|      0 |      8758 |                               1 |
|      3 |      8758 |                               1 |
|      4 |      8758 |                               1 |
|      5 |      8758 |                               1 |
|      0 |      8838 |                               3 |
|      0 |      8881 |                              31 |
|      1 |      8906 |                               1 |
|      3 |      8906 |                               2 |
|      0 |      8964 |                               4 |
|      0 |      9064 |                               2 |
|      2 |      9064 |                               1 |
|      6 |      9064 |                               1 |
|      0 |      9149 |                               2 |
|      3 |      9149 |                               1 |
|      0 |      9209 |                               9 |
|      3 |      9209 |                               1 |
|      4 |      9209 |                               1 |
|      0 |      9227 |                               1 |
|      2 |      9227 |                               1 |
|      0 |      9257 |                               1 |
|      4 |      9257 |                               1 |
|      0 |      9367 |                               3 |
|      3 |      9367 |                               3 |
|      2 |      9401 |                               1 |
|      3 |      9401 |                               1 |
|      0 |      9431 |                               6 |
|      3 |      9431 |                               4 |
|      0 |      9434 |                               3 |
|      1 |      9434 |                               1 |
|      3 |      9434 |                               1 |
|      0 |      9465 |                               2 |
|      4 |      9465 |                               1 |
|      6 |      9537 |                               1 |
|      0 |      9682 |                               5 |
|      0 |      9695 |                               2 |
|      8 |      9695 |                               1 |
|      0 |      9797 |                               2 |
|      2 |      9797 |                               1 |
|      0 |      9993 |                               4 |
|      2 |      9993 |                               2 |
|      3 |      9993 |                               4 |
|      0 |     10031 |                               2 |
|      4 |     10031 |                               1 |
|      0 |     10124 |                               1 |
|      3 |     10124 |                               2 |
|      0 |     10186 |                               3 |
|      2 |     10186 |                               1 |
|      3 |     10186 |                               2 |
|      0 |     10523 |                               1 |
|      3 |     10523 |                               2 |
|      8 |     10523 |                               1 |
|      0 |     10632 |                               3 |
|      3 |     10632 |                               2 |
|      3 |     10722 |                               1 |
|      0 |     10748 |                              28 |
|      4 |     10748 |                               1 |
|      0 |     10800 |                               2 |
|      3 |     10800 |                               5 |
|      3 |     10801 |                               2 |
|      0 |     10915 |                               2 |
|      0 |     11284 |                               3 |
|      3 |     11284 |                               1 |
|      2 |     11581 |                               1 |
|      0 |     11753 |                               1 |
|      0 |     12008 |                               1 |
|      0 |     12055 |                               2 |
|      3 |     12055 |                               3 |
|      4 |     12055 |                               1 |
|      6 |     12055 |                               1 |
|      3 |     12073 |                               2 |
|      0 |     12137 |                               2 |
|      2 |     12137 |                               1 |
|      3 |     12137 |                               1 |
|      0 |     12306 |                               1 |
|      3 |     12306 |                               2 |
|      0 |     12363 |                               3 |
|      1 |     12363 |                               1 |
|      3 |     12363 |                               3 |
|      0 |     12421 |                               1 |
|      0 |     12443 |                               2 |
|      3 |     12443 |                               2 |
|      4 |     12443 |                               1 |
|      0 |     12462 |                               5 |
|      3 |     12462 |                               3 |
|      5 |     12462 |                               1 |
|      0 |     13285 |                               2 |
|      3 |     13285 |                               1 |
|      0 |     13467 |                               2 |
|      0 |     13474 |                               2 |
|      2 |     13474 |                               2 |
|      3 |     13474 |                               1 |
|      0 |     13681 |                               2 |
|      0 |     14044 |                               2 |
|      2 |     14044 |                               1 |
|      0 |     14183 |                               3 |
|      3 |     14183 |                               3 |
|      0 |     14430 |                               4 |
|      0 |     14792 |                               1 |
|      0 |     15053 |                               3 |
|      0 |     15149 |                               3 |
|      0 |     15616 |                               1 |
|      4 |     15616 |                               1 |
|      0 |     15718 |                               1 |
|      0 |     15893 |                               3 |
|      3 |     15893 |                              11 |
|      0 |     15992 |                              13 |
|      0 |     15995 |                               3 |
|      3 |     15995 |                               2 |
|      0 |     16715 |                               1 |
|      3 |     16715 |                               1 |
|      4 |     16715 |                               2 |
|      6 |     16715 |                               1 |
|      8 |     16715 |                               1 |
|      0 |     17600 |                               2 |
|      1 |     17600 |                               1 |
|      3 |     17600 |                               1 |
|      0 |     17974 |                               1 |
|      0 |     19598 |                               6 |
|      3 |     19598 |                               3 |
|      8 |     19598 |                               1 |
|      0 |     19602 |                               3 |
|      3 |     19602 |                               4 |
|      0 |     20002 |                               3 |
|      6 |     20002 |                               1 |
|      0 |     22095 |                               1 |
|      0 |     23054 |                               3 |
|      0 |     24019 |                               1 |
|      2 |     24019 |                               2 |
|      3 |     24019 |                               3 |
|      0 |     27210 |                               1 |
|      0 |     33530 |                               3 |
|      8 |     33530 |                               1 |
|      0 |     37409 |                               1 |
|      0 |     53451 |                               7 |
|      3 |     53451 |                               3 |
|      7 |     53451 |                               1 |
|      8 |     53451 |                               2 |
|      0 |     54141 |                               3 |
|      0 |     55826 |                               8 |
|      0 |     64232 |                               2 |
|      2 |     64232 |                               1 |
|      3 |     64232 |                               1 |
|      7 |     64232 |                               1 |