actor_type,avg_number_followers,thread_id
3,1226.0000,20
0,389.0000,20
2,3172.0000,568
3,2529.5000,568
0,270.0000,568
0,431.7500,617
2,15049.0000,617
3,2392.0000,617
0,2803.4000,818
3,3567.2500,818
0,2178.5714,828
4,1957.0000,828
3,1291.0000,828
3,4049.8571,862
2,15049.0000,862
0,2069.0000,862
3,1648.7500,1195
0,708.0000,1195
0,625.5000,1197
5,10952.0000,1197
3,3023.5000,1197
0,2138.0000,1305
3,2010.5000,1639
2,15049.0000,1639
8,6059.0000,1639
0,19388.7500,1744
3,922.0000,1744
8,6059.0000,1767
4,1157.0000,1767
0,5400.0000,1767
3,2550.0000,1767
2,3172.0000,2391
3,2211.3333,2391
8,8037.0000,2571
2,3172.0000,2571
0,1071.2500,2571
3,1882.0000,2571
3,2186.0000,2612
0,3560.0000,2612
2,15049.0000,2612
3,2695.4286,2622
0,179.4000,2622
3,2550.0000,2691
0,68.0000,2691
0,69.3000,2692
0,662.2500,3134
3,3429.0000,3134
0,157.6000,3843
0,1016.0000,4559
0,3402.5000,4561
4,10084.0000,4561
3,2060.5714,4561
8,4340.6667,4561
3,1214.0000,4584
0,2132.2500,4584
0,3380.8571,4645
3,1478.0000,4645
5,9553.0000,5145
0,720.6667,5145
5,9553.0000,5309
0,2505.0000,5309
3,1669.0000,5309
0,547.5000,5432
3,1669.0000,5467
0,664.3333,5467
0,17.7000,5587
3,3816.6667,5747
0,814.0000,5747
2,3792.0000,5747
0,94.0000,5847
0,4508.0000,6083
3,8285.5000,6083
3,1153.5000,6189
4,26748.6667,6189
5,2611.0000,6189
0,2718.0000,6189
0,2858.0000,6612
0,225.2000,7101
3,2272.3333,7101
5,13215.0000,7101
0,136.5000,7114
3,1377.7500,7114
8,2620.0000,7187
3,1735.0000,7187
0,105.0000,7187
3,1394.0000,7540
0,2773.6667,7540
3,1337.0000,7854
0,6104.0000,7854
0,1147.7500,7875
3,3701.3333,7875
2,15049.0000,7875
4,2576.0000,7875
0,747.0000,8298
0,3532.0000,8894
3,3675.5000,8894
4,20830.0000,8976
0,1368.0000,8976
3,2550.0000,8976
0,1303.5000,9818
3,3578.6667,9818
0,6104.0000,9821
0,33474.0000,9823
3,2506.0000,9823
2,15049.0000,9823
7,2113084.0000,9825
0,15268.0000,9828
3,2764.0000,9832
3,4266.5000,9855
0,1740.0000,9855
3,2455.0000,9858
8,6059.0000,9858
0,2168.0000,9858
2,3172.0000,9874
0,4280.0000,9874
3,3497.0000,9874
1,9197.0000,9874
4,10993.5000,9874
0,7046.0000,9894
3,1291.0000,9894
0,515.0000,9897
3,2985.2000,9897
8,2620.0000,9897
3,2137.5000,9910
0,472.0000,9910
0,2381.0000,9920
6,911501.0000,9920
4,4818.0000,9920
3,5993.0000,9920
0,533.6667,9925
3,6584.5000,9958
8,8037.0000,9958
0,1575.5000,9965
3,5416.4000,9965
0,134.0000,9966
0,4619.3333,9975
0,1066.0000,9978
6,3179.0000,10000
3,3334.0000,10001
0,11768.0000,10008
3,2340.0000,10017
0,409.0000,10017
3,2808.0000,10022
0,40192.0000,10022
2,5287.0000,10022
4,3948.5000,10022
8,8037.0000,10029
3,3657.0000,10029
0,2632.0000,10029
0,15090.0000,10030
2,3044.0000,10030
4,1157.0000,10050
0,3961.6667,10051
3,2380.0000,10051
0,2269.0000,10070
0,84.5000,10072
3,2570.5000,10072
3,2030.0000,10074
4,305336.0000,10089
0,2783.6000,10112
3,3411.0000,10112
3,1509.0000,10140
0,749.0000,10140
0,1207.2500,10177
3,3890.3333,10177
0,1023.0000,10189
3,1714.0000,10189
0,338.5000,10201
2,3172.0000,10206
0,1087.0000,10206
3,1412.2500,10206
8,2365.0000,10206
0,535.0000,10216
0,226.6667,10238
3,1696.0000,10240
0,416.0000,10240
0,2256.2857,10279
3,4755.8000,10279
4,117837.0000,10295
0,713.5000,10314
3,2957.5000,10329
0,952.0000,10329
0,955.0909,10331
3,2025.5000,10339
0,2037.8889,10339
0,3464.3333,10350
3,2415.0000,10350
8,6059.0000,10350
0,2509.7143,10354
4,58259.0000,10354
3,3053.0000,10354
2,37542.0000,10354
8,6059.0000,10358
0,397.0000,10358
0,223.0000,10371
0,106.0000,10382
0,2878.0000,10400
0,274.0000,10412
0,384.5000,10419
0,655.3333,10443
3,1586.0000,10443
3,1896.0000,10453
8,6059.0000,10453
0,2239.6667,10453
4,1957.0000,10453
2,15049.0000,10453
0,13512.0000,10455
3,3053.0000,10457
0,6222.0000,10457
8,3317.0000,10479
0,501.3333,10479
0,1450.9000,10493
2,1825.0000,10497
5,10952.0000,10548
8,5698.6667,10548
3,2645.5000,10548
0,1632.1429,10548
4,7060.0000,10548
0,5754.0000,10549
0,377.3333,10562
3,2520.4000,10614
0,406.3333,10614
3,1829.0000,10630
8,2620.0000,10630
0,3811.5000,10630
0,74.0000,10631
0,774.0000,10637
4,7060.0000,10654
0,2664.5000,10654
3,2288.0000,10654
0,159769.0000,10660
0,5357.0000,10674
3,4577.5000,10674
0,3160.0000,10691
0,2716.6667,10693
3,3945.0000,10693
0,1562.5833,10713
0,2075.6667,10729
3,5375.5000,10739
0,4406.5000,10739
0,1583.5000,10786
3,3569.0000,10786
0,486.5000,10814
3,851.0000,10814
0,928.0000,10848
2,15049.0000,10856
3,2910.5000,10856
0,1442.8000,10856
4,1157.0000,10856
0,1218.0000,10879
0,829.3333,10883
3,4797.0000,10897
4,305336.0000,10897
3,2390.0000,10905
0,1644.5000,10908
0,956.5000,10918
0,1002.4545,10937
0,2438.0000,10945
1,3829129.0000,10947
3,6779.6667,10969
0,1310.0000,10969
0,1679.7500,11035
4,1157.0000,11102
0,397.0000,11102
7,2113084.0000,11176
0,2244.5000,11176
0,1487.0000,11178
8,6059.0000,11178
0,535.0000,11180
5,10952.0000,11197
0,512.0000,11197
0,137.5000,11266
0,1927.0000,11283
8,8037.0000,11283
0,1860.0000,11307
0,1370.0000,11330
0,9759.0000,11346
0,10185.0000,11353
8,3874.0000,11360
0,807.0000,11360
0,6383.5000,11369
0,427.5000,11388
3,2264.3333,11388
0,1694.5000,11418
5,9553.0000,11418
0,226.0000,11423
1,1984317.5000,11436
3,3334.0000,11436
7,2113084.0000,11438
3,1214.0000,11443
0,3977.0000,11443
3,4436.3333,11453
0,773.0000,11453
0,848.0000,11469
3,8863.0000,11469
0,1858.5000,11498
0,4012.0000,11499
5,71007.0000,11519
0,90.0000,11561
0,438.0000,11599
8,4688.0000,11624
0,546.6667,11624
3,3497.0000,11624
0,459.0000,11633
3,8863.0000,11633
0,654.4000,11722
0,1776.6923,11859
0,1896.0000,11872
0,29.0000,11874
0,2457.6667,11906
0,1047.0000,11939
3,1875.0000,11939
0,256.0000,12016
0,1085.0000,12110
0,1180.0000,12124
0,1304.6429,12171
0,579.0000,12195
2,15049.0000,12282
0,2872.3333,12282
3,2862.0000,12282
0,848.0000,12318
3,38995.0000,12325
0,974.5000,12325
2,19470.0000,12358
0,1255.5000,12358
4,58259.0000,12358
0,3384.6667,12371
0,958.8333,12405
1,139506.0000,12405
0,2712.5000,12439
3,2544.0000,12439
0,1349.0000,12526
0,263.0000,12538
3,2485.0000,12538
7,2113084.0000,12564
0,409.0000,12564
0,603.3333,12736
0,1161.5000,12766
3,1337.0000,12770
0,68.0000,12770
3,1257.0000,12800
0,2740.0000,12800
2,11047.3333,12833
0,3392.0000,12833
4,7292.5000,12833
3,3726.0000,12833
0,2598.6667,12873
0,68.0000,12930
3,3053.0000,12951
0,1435.0000,12951
0,1252.0000,12968
0,1440.6667,13007
8,6059.0000,13007
3,1547.0000,13007
3,2380.0000,13045
0,374.7500,13045
0,405.0000,13092
3,3729.2000,13092
0,296.6667,13292
0,312.5000,13329
0,2446.0000,13370
0,68.0000,13376
3,2122.0000,13393
0,2747.0000,13393
8,6059.0000,13393
1,3829129.0000,13447
3,1669.0000,13457
0,25.0000,13457
3,2380.0000,13544
0,1753.0000,13544
3,2543.0000,13559
0,1769.7143,13559
0,500.6667,13590
3,2911.0000,13590
0,62.0000,13595
3,2460.0000,13595
0,5258.7500,13604
0,308.6667,13634
3,5076.5000,13634
0,1382.5000,13674
3,2550.0000,13674
2,3205.0000,13674
3,2550.0000,13724
0,1943.0000,13724
0,1973.0000,13725
3,3297.5000,13725
1,21549.0000,13731
0,460.3333,13731
0,1763.0000,13769
0,58.0000,13775
0,475.7500,13781
0,2880.5000,13823
3,8863.0000,13823
3,1151.0000,13867
7,2113084.0000,13867
0,751.6667,13886
3,2485.0000,13886
0,3148.6000,13900
3,4368.5000,13900
0,1661.6000,13910
0,744.3333,13941
0,358.1667,13965
0,4121.0000,13982
3,3554.6667,13982
3,2550.0000,14000
0,334.6667,14000
0,774.0000,14066
2,5157.0000,14090
8,3317.0000,14090
0,535.0000,14090
3,2550.0000,14090
3,3033.3333,14100
8,2365.0000,14100
0,2397.5000,14100
0,1223.2308,14116
0,1036.0000,14117
3,1488.3333,14117
0,168.5000,14130
3,2550.0000,14153
0,3331.2000,14164
3,2550.0000,14220
4,11198.0000,14220
0,4718.0000,14220
0,1778.5000,14227
0,259.5000,14279
3,1422.5000,14279
0,1610.0000,14373
0,202.0000,14436
3,1888.0000,14476
0,352.0000,14476
0,808.0000,14666
0,848.0000,14696
3,2146.0000,14793
0,2108.6667,14793
0,49.0000,15019
0,263.0000,15027
2,3172.0000,15027
8,2365.0000,15027
3,1252.5000,15027
3,1337.0000,15031
4,14071.0000,15083
0,732.0000,15292
2,15049.0000,15309
3,2987.5000,15309
0,2017.6000,15309
0,100351.0000,15468
3,4847.5000,15470
0,1004.3333,15470
8,6059.0000,15470
3,3053.0000,15479
3,3053.0000,15524
0,61.5000,15524
0,68.0000,15777
1,2916821.0000,15831
0,963.7500,15831
0,84.3333,15850
2,12817.0000,15874
0,2199.0000,15874
0,4913.0000,15903
2,3205.0000,15971
0,16258.0000,15971
4,2576.0000,15971
0,481.8000,16080
0,843.6667,16328
3,3109.0000,16328
0,1626.4286,16353
2,22587.0000,16360
3,1718.6667,16360
0,33474.0000,16360
0,2269.1667,16407
0,272.0000,16415
3,2056.0000,16415
0,6346.0000,16527
0,68.0000,16586
0,1614.5000,16704
8,3317.0000,16762
3,5158.0000,16762
0,1724.3333,16762
3,2390.0000,16802
0,727.0000,16802
0,768.5000,17057
0,498.0000,17187
0,90.0000,17660
0,5729.0000,17775
3,2418.0000,17921
0,1745.2500,17921
0,213851.0000,18063
0,2434.4615,18306
0,4012.0000,18318
0,2559.6000,18383
3,4065.5000,18952
0,1259.4000,18994
0,1668.6000,19297
3,2415.0000,19297
0,269.0000,19347
0,2476.3333,19630
0,787.0000,19707
0,36396.5000,19742
0,1341.0000,19788
3,2418.0000,19788
0,1546.5000,19814
0,2631.0000,19897
0,4121.0000,20024
2,2950.0000,20024
1,1469185.0000,20314
2,879.0000,20314
0,9768.3333,20314
0,1140.0000,20496
0,151.0000,20669
0,2901.5000,20757
0,42986.0000,22102
3,3598.5000,22356
1,129689.0000,22356
0,4589.0000,22356
8,3317.0000,22356
0,2077.0000,22359
2,5157.0000,22545
0,3341.0000,23171
0,1029.1429,23183
1,397338.0000,23183
0,6104.0000,23550
3,1321.0000,23550
0,2854.4000,23602
3,3222.0000,23602
0,4004.0000,24270
2,4164.5000,24281
4,13428.0000,24281
3,3749.0000,24281
0,1288.6667,24281
0,701.0000,24402
0,68.0000,24661
0,2631.0000,25070
0,26319.0000,26113
3,4098.0000,26717
0,2734.5000,26717
0,630.0000,26961
0,172.6000,27398
3,2550.0000,27398
0,708.0000,28978
0,497.0000,30920
0,323.0000,32025
2,12817.0000,32025
3,1855.0000,32025
0,160.0000,33126
0,2002.3333 |     34322 |