relevant_percent_user_gets_retweeted,irrelevant_total,followers_percentile,created_at,screen_name,relevant_percent_original_tweets,irrelevant_percent_user_retweets,friends_count,relevant_total,irrelevant_percent_user_gets_retweeted,friends_percentile,irrelevant_percent_original_tweets,irrelevant_user_gets_retweeted,statuses_count,relevant_percent_user_retweets,irrelevant_user_retweets,followers_count,statuses_percentile
n/a,1,0.953136396790664,2008-10-07 02:28:49,mar3e,n/a,0.0,1088,n/a,1.0,0.953136396790664,1.0,1,24356,n/a,0,2398,0.953136396790664
n/a,1,0.953136396790664,2008-10-07 02:28:49,mar3e,n/a,0.0,1088,n/a,1.0,0.953136396790664,1.0,1,24356,n/a,0,2398,0.953136396790664
0.767241379310345,578,0.988876732312181,2007-03-22 18:41:12,alaa,1.0,0.0,348,116,0.538062283737024,0.988876732312181,1.0,311,33201,0.0,0,9269,0.988876732312181
n/a,n/a,0.969756173804314,2008-06-07 12:01:01,ifikra,n/a,n/a,595,n/a,n/a,0.969756173804314,n/a,"",6874,n/a,"",3511,0.969756173804314
1.0,25,0.988746483276024,2009-03-06 15:52:00,RamyRaoof,1.0,0.0,112,17,1.0,0.988746483276024,1.0,25,9430,0.0,0,9108,0.988746483276024
n/a,n/a,0.987860789830155,2009-03-07 12:35:22,Ghonim,n/a,n/a,289,n/a,n/a,0.987860789830155,n/a,"",3981,n/a,"",8559,0.987860789830155
0.872340425531915,262,0.980202146504116,2008-06-27 08:57:04,weddady,1.0,0.0,556,47,0.683206106870229,0.980202146504116,1.0,179,30469,0.0,0,5236,0.980202146504116
0.0,n/a,0.537746170678337,2008-08-22 14:47:42,wsaqaf,1.0,n/a,8,1,n/a,0.537694071063874,n/a,"",27,0.0,"",138,0.537694071063874
1.0,13,0.968115035948734,2009-03-18 19:55:39,justimage,1.0,0.0,138,45,1.0,0.968115035948734,1.0,13,2805,0.0,0,3342,0.968115035948734
0.75,58,0.958658955923726,2007-03-28 04:31:51,joshmull,1.0,0.0,2126,4,0.327586206896552,0.958658955923726,1.0,19,12365,0.0,0,2667,0.958658955923726
n/a,n/a,0.966083150984683,2007-02-01 18:17:41,ircpresident,n/a,n/a,827,n/a,n/a,0.966083150984683,n/a,"",22668,n/a,"",3180,0.966083150984683
n/a,n/a,0.990517870167761,2007-10-21 08:37:59,3arabawy,n/a,n/a,351,n/a,n/a,0.990517870167761,n/a,"",28986,n/a,"",11189,0.990517870167761
n/a,n/a,0.690919037199125,2011-01-01 16:58:50,AzizaSami,n/a,n/a,101,n/a,n/a,0.690919037199125,n/a,"",2266,n/a,"",318,0.690919037199125
n/a,n/a,n/a,n/a,H_Eid,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"",n/a,n/a,"",n/a,n/a
n/a,n/a,0.984265916432218,2007-01-06 21:21:50,Zeinobia,n/a,n/a,2974,n/a,n/a,0.984265916432218,n/a,"",34495,n/a,"",6674,0.984265916432218
1.0,21,0.986922996769824,2009-05-15 07:49:52,ianinegypt,1.0,0.0,100,28,0.904761904761905,0.986922996769824,1.0,19,1207,0.0,0,7831,0.986922996769824
n/a,7,0.876081067000104,2007-11-29 22:55:26,mtwfeeq,n/a,0.0,247,n/a,0.571428571428571,0.876081067000104,1.0,4,25408,n/a,0,1027,0.876081067000104
n/a,n/a,n/a,n/a,faroukadel,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"",n/a,n/a,"",n/a,n/a
n/a,n/a,0.944696259247682,2009-06-26 13:42:46,tarekshalaby,n/a,n/a,144,n/a,n/a,0.944696259247682,n/a,"",4444,n/a,"",2090,0.944696259247682
0.888888888888889,53,0.973246847973325,2007-12-11 10:02:37,Sarahcarr,1.0,0.0,362,18,0.415094339622642,0.973246847973325,1.0,22,8575,0.0,0,3923,0.973246847973325
0.428571428571429,76,0.976919870792956,2010-06-26 12:44:20,BloggerSeif,1.0,0.0,1280,7,0.171052631578947,0.976919870792956,1.0,13,12528,0.0,0,4588,0.976919870792956
0.714285714285714,102,0.985412107950401,2007-07-15 16:20:35,monasosh,1.0,0.0,198,21,0.57843137254902,0.985412107950401,1.0,59,7851,0.0,0,7165,0.985412107950401
n/a,n/a,0.906663540689799,2009-01-24 13:35:19,naglarzk,n/a,n/a,170,n/a,n/a,0.906663540689799,n/a,"",3170,n/a,"",1344,0.906663540689799
0.7,182,0.907340835677816,2009-03-28 21:39:39,ShereefAbbas,1.0,0.0,242,10,0.510989010989011,0.907340835677816,1.0,93,2680,0.0,0,1350,0.907340835677816
n/a,n/a,0.970876315515265,2007-03-14 17:47:53,wael,n/a,n/a,998,n/a,n/a,0.970876315515265,n/a,"",14680,n/a,"",3618,0.970876315515265
1.0,44,0.975122434093988,2008-04-23 16:57:21,jonjensen,1.0,0.0,107,1,0.931818181818182,0.975122434093988,1.0,41,1766,0.0,0,4260,0.975122434093988
0.857142857142857,3,0.888298426591643,2009-06-07 15:55:10,3effat,1.0,0.0,195,7,1.0,0.888298426591643,1.0,3,2019,0.0,0,1138,0.888298426591643
0.648148148148148,257,0.975174533708451,2007-03-22 19:01:24,manal,1.0,0.0,238,108,0.591439688715953,0.975174533708451,1.0,152,5932,0.0,0,4262,0.975174533708451
n/a,n/a,0.812024591018026,2007-04-24 07:09:31,estr4ng3d,n/a,n/a,95,n/a,n/a,0.812024591018026,n/a,"",2095,n/a,"",650,0.812024591018026
0.125,6,0.8975461081588,2009-11-18 02:04:00,RiverDryFilm,1.0,0.0,222,8,0.5,0.897572157966031,1.0,3,826,0.0,0,1237,0.897572157966031
0.914285714285714,447,0.974549338334896,2008-12-28 16:41:39,beleidy,1.0,0.0,166,35,0.668903803131991,0.974549338334896,1.0,299,6504,0.0,0,4156,0.974549338334896
1.0,37,0.992185057830572,2007-03-25 10:58:09,waelabbas,1.0,0.0,238,11,0.783783783783784,0.992185057830572,1.0,29,45305,0.0,0,14562,0.992185057830572
0.864406779661017,34,0.927972283005106,2010-03-26 13:16:17,DannyRamadan,1.0,0.0,96,59,0.588235294117647,0.927972283005106,1.0,20,862,0.0,0,1662,0.927972283005106
1.0,2,0.952250703344795,2009-05-12 23:05:00,Linaattalah,1.0,0.0,144,3,0.0,0.952250703344795,1.0,0,1649,0.0,0,2366,0.952250703344795
n/a,n/a,0.96913097843076,2010-01-04 06:09:28,mfatta7,n/a,n/a,427,n/a,n/a,0.96913097843076,n/a,"",17473,n/a,"",3458,0.96913097843076
n/a,n/a,0.941492132958216,2007-01-05 00:37:53,gr33ndata,n/a,n/a,883,n/a,n/a,0.941492132958216,n/a,"",15924,n/a,"",2007,0.941492132958216
0.342857142857143,45,0.81976138376576,2010-05-18 09:59:41,AhmedDarweesh,1.0,0.0,1027,35,0.311111111111111,0.819787433572992,1.0,14,2416,0.0,0,685,0.819787433572992
1.0,149,0.853678232781077,2008-11-03 15:59:01,muiz,1.0,0.0,38,2,0.201342281879195,0.853678232781077,1.0,30,14078,0.0,0,864,0.853678232781077
0.9375,154,0.934745232885277,2009-01-08 08:34:38,litfreak,1.0,0.0,444,16,0.694805194805195,0.934745232885277,1.0,107,10705,0.0,0,1824,0.934745232885277
n/a,n/a,0.963868917370011,2009-07-11 18:40:51,mosaaberizing,n/a,n/a,183,n/a,n/a,0.963868917370011,n/a,"",4487,n/a,"",3020,0.963868917370011
n/a,n/a,n/a,n/a,MohammadYasser,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"",n/a,n/a,"",n/a,n/a
0.0,5,0.962331978743357,2010-05-21 05:05:23,NahlahAyed,1.0,0.0,16,1,0.6,0.962331978743357,1.0,3,213,0.0,0,2907,0.962331978743357
n/a,n/a,0.655725747629468,2010-01-23 20:50:22,mariamali7,n/a,n/a,102,n/a,n/a,0.655621548400542,n/a,"",1243,n/a,"",262,0.655621548400542
n/a,n/a,0.969730123997082,2006-12-27 23:54:07,Lastoadri,n/a,n/a,441,n/a,n/a,0.969730123997082,n/a,"",22370,n/a,"",3509,0.969730123997082
0.837837837837838,217,0.809784307596124,2009-01-03 01:40:06,Organica_,1.0,0.0,435,37,0.622119815668203,0.809784307596124,1.0,135,13278,0.0,0,640,0.809784307596124
0.482758620689655,59,0.920261540064603,2009-08-19 07:58:18,Beirutiyat,1.0,0.0,1839,29,0.322033898305085,0.920261540064603,1.0,19,6189,0.0,0,1525,0.920261540064603
n/a,n/a,0.968792330936751,2009-02-19 03:57:38,TravellerW,n/a,n/a,643,n/a,n/a,0.968792330936751,n/a,"",16890,n/a,"",3411,0.968792330936751
1.0,211,0.900255288110868,2009-05-19 19:27:53,parvezsharma,1.0,0.0,445,33,0.748815165876777,0.900281337918099,1.0,158,1437,0.0,0,1264,0.900281337918099
n/a,n/a,0.879597790976347,2007-08-16 09:42:38,Ayyachomsky,n/a,n/a,312,n/a,n/a,0.879597790976347,n/a,"",5635,n/a,"",1057,0.879597790976347
n/a,17,0.983119724914036,2009-03-13 22:03:49,Gsquare86,n/a,0.0,478,n/a,1.0,0.983119724914036,1.0,17,9350,n/a,0,6097,0.983119724914036
1.0,31,0.843961654683755,2010-08-13 23:20:00,ShawkattRaghib,1.0,0.0,586,2,0.516129032258065,0.843961654683755,1.0,16,1100,0.0,0,804,0.843961654683755
n/a,n/a,0.859904136709388,2010-03-15 08:27:31,waelabdelfattah,n/a,n/a,50,n/a,n/a,0.859878086902157,n/a,"",731,n/a,"",901,0.859878086902157
0.666666666666667,33,0.883609461289986,2009-02-07 13:59:57,Tom_El_Rumi,1.0,0.0,300,27,0.727272727272727,0.883609461289986,1.0,24,3949,0.0,0,1089,0.883609461289986
0.75,1,0.926122746691674,2010-06-16 09:03:04,RHelmii,1.0,0.0,82,4,1.0,0.926122746691674,1.0,1,3426,0.0,0,1626,0.926122746691674
1.0,8,0.959362300718975,2011-01-25 01:02:44,Alshaheeed,1.0,0.0,11,3,1.0,0.959362300718975,1.0,8,362,0.0,0,2717,0.959362300718975
0.852631578947368,47,0.958164009586329,2008-12-22 14:01:49,occupiedcairo,1.0,0.0,459,95,0.51063829787234,0.958164009586329,1.0,24,1252,0.0,0,2634,0.958164009586329
n/a,n/a,0.939303949150776,2007-09-14 22:36:33,Asadx,n/a,n/a,398,n/a,n/a,0.939251849536313,n/a,"",2043,n/a,"",1947,0.939251849536313
0.840909090909091,258,0.931619256017506,2009-02-10 18:06:41,Selnadeem,1.0,0.0,391,44,0.647286821705426,0.931619256017506,1.0,167,7935,0.0,0,1745,0.931619256017506
0.6875,42,0.907757632593519,2009-03-04 12:48:56,Wa7damasrya,1.0,0.0,172,16,0.642857142857143,0.90778368240075,1.0,27,790,0.0,0,1354,0.90778368240075
0.375,126,0.94211732833177,2009-04-27 09:33:35,matthewteller,1.0,0.0,705,8,0.174603174603175,0.94211732833177,1.0,22,8244,0.0,0,2027,0.94211732833177
1.0,113,0.98702719599875,2008-10-16 01:25:33,avinunu,1.0,0.0,636,34,0.734513274336283,0.98702719599875,1.0,83,31209,0.0,0,7907,0.98702719599875
0.735294117647059,181,0.9658487027196,2007-07-25 08:40:42,lisang,1.0,0.0,678,34,0.298342541436464,0.9658487027196,1.0,54,14679,0.0,0,3168,0.9658487027196
1.0,4,0.920235490257372,2009-04-09 17:49:03,anjucomet,1.0,0.0,103,1,0.75,0.920235490257372,1.0,3,280,0.0,0,1524,0.920235490257372
n/a,n/a,0.927399187246014,2009-12-04 20:44:38,aGharbeia,n/a,n/a,206,n/a,n/a,0.927399187246014,n/a,"",2691,n/a,"",1647,0.927399187246014
0.73015873015873,58,0.899630092737314,2010-06-13 03:43:06,Firas_Atraqchi,1.0,0.0,170,63,0.344827586206897,0.899630092737314,1.0,20,4134,0.0,0,1256,0.899630092737314
n/a,n/a,0.971788058768365,2008-06-22 09:59:00,gamaleid,n/a,n/a,866,n/a,n/a,0.971788058768365,n/a,"",6221,n/a,"",3738,0.971788058768365
n/a,n/a,0.916067521100344,2007-12-05 14:04:11,wnawara,n/a,n/a,178,n/a,n/a,0.916067521100344,n/a,"",5972,n/a,"",1462,0.916067521100344
n/a,n/a,0.949749921850578,2007-03-26 01:44:58,Gue3bara,n/a,n/a,196,n/a,n/a,0.949749921850578,n/a,"",10188,n/a,"",2257,0.949749921850578
n/a,n/a,0.926539543607377,2007-10-02 04:42:26,raafatology,n/a,n/a,218,n/a,n/a,0.926539543607377,n/a,"",13291,n/a,"",1631,0.926539543607377
n/a,n/a,0.763181202459102,2009-06-17 06:51:45,h_a_nassar,n/a,n/a,579,n/a,n/a,0.76315515265187,n/a,"",7792,n/a,"",484,0.76315515265187
n/a,n/a,0.887282484109618,2010-10-15 22:23:53,amira_nosseir,n/a,n/a,387,n/a,n/a,0.887282484109618,n/a,"",8396,n/a,"",1125,0.887282484109618
n/a,n/a,0.976424924455559,2010-06-21 17:55:11,elshaheeed,n/a,n/a,200,n/a,n/a,0.976424924455559,n/a,"",3816,n/a,"",4516,0.976424924455559
n/a,1,0.929639470667917,2009-12-31 11:19:29,thawrah,n/a,0.0,1159,n/a,0.0,0.929639470667917,1.0,0,32228,n/a,0,1698,0.929639470667917
0.647058823529412,62,0.825674690007294,2009-12-06 12:27:00,reemabdellatif,1.0,0.0,300,17,0.806451612903226,0.825648640200062,1.0,50,2093,0.0,0,712,0.825648640200062
1.0,44,0.977519016359279,2009-04-30 07:52:19,jnoubiyeh,1.0,0.0,166,1,0.977272727272727,0.977519016359279,1.0,43,4258,0.0,0,4727,0.977519016359279
0.838235294117647,264,0.96694279462332,2011-01-16 23:27:33,arabrevolution,1.0,0.0,137,68,0.590909090909091,0.96694279462332,1.0,156,2801,0.0,0,3246,0.96694279462332
0.5,46,0.978300510576222,2009-02-12 21:13:12,habibh,1.0,0.0,797,2,0.869565217391304,0.978300510576222,1.0,40,4631,0.0,0,4883,0.978300510576222
n/a,n/a,0.991872460143795,2009-04-30 10:48:51,almasryalyoum_a,n/a,n/a,64,n/a,n/a,0.991872460143795,n/a,"",9278,n/a,"",13637,0.991872460143795
n/a,2,0.952172553923101,2009-06-10 21:25:23,kalimakhus,n/a,0.0,1152,n/a,0.0,0.952172553923101,1.0,0,57442,n/a,0,2362,0.952172553923101
1.0,n/a,0.991429613420861,2010-04-27 14:59:43,dostornews,1.0,n/a,3,1,n/a,0.991429613420861,n/a,"",12867,0.0,"",12670,0.991429613420861
0.942528735632184,566,0.970381369177868,2010-10-15 00:48:57,salmaeldaly,1.0,0.0,465,87,0.614840989399293,0.970381369177868,1.0,348,8548,0.0,0,3570,0.970381369177868
n/a,n/a,0.803584453475044,2010-10-28 13:53:44,minanaguib90,n/a,n/a,153,n/a,n/a,0.803610503282276,n/a,"",6752,n/a,"",615,0.803610503282276
1.0,121,0.985907054287798,2009-07-01 00:18:13,alialdafiri,1.0,0.0,82,1,0.206611570247934,0.985907054287798,1.0,25,2360,0.0,0,7291,0.985907054287798
0.5,26,0.979681150359487,2006-09-04 00:18:12,ahmed,1.0,0.0,1049,2,0.576923076923077,0.979681150359487,1.0,15,5703,0.0,0,5113,0.979681150359487
n/a,19,0.937714910909659,2009-05-14 14:35:40,demaghmak,n/a,0.0,125,n/a,0.210526315789474,0.937714910909659,1.0,4,8200,n/a,0,1903,0.937714910909659
n/a,n/a,0.964311764092946,2007-05-09 20:24:18,salamander,n/a,n/a,373,n/a,n/a,0.964311764092946,n/a,"",6826,n/a,"",3042,0.964311764092946
n/a,n/a,0.942586224861936,2007-11-17 01:41:19,tarawnah,n/a,n/a,253,n/a,n/a,0.942586224861936,n/a,"",6284,n/a,"",2041,0.942586224861936
